"","x"
"3511","ADF"
"3512","AWC"
"3513","AUA"
"3514","ADL"
"3515","AWC"
"3516","ASH"
"3517","AUA"
"3518","ASG"
"3519","ASG_AWA"
"3520","ASK"
"3521",NA
"3522","ASJ"
"3523","ASE"
"3524","ASI_parent"
"3525","ASG"
"3526","AWB"
"3527","ADF"
"3528","ASI_parent"
"3529","AWA"
"3530","AWC"
"3531","AFD"
"3532","ASI"
"3533","ASJ"
"3534","ADF_AWB"
"3535","AWA"
"3536","ASG"
"3537","AWC"
"3538","ADF_AWB"
"3539","AWB"
"3540","ADL"
"3541","AWC"
"3542","ASH"
"3543","ASK"
"3544","AWA"
"3545","AWA"
"3546","ASJ"
"3547","AUA"
"3548","ASH"
"3549","ASK"
"3550","ADF"
"3551","ADF"
"3552","AWC"
"3553","AWC"
"3554","ASK_parent"
"3555","AWB"
"3556","ASI"
"3557","ASG"
"3558","ASG"
"3559","ADL"
"3560","AWA"
"3561","ADF"
"3562","AWC"
"3563","AWB"
"3564","ASH"
"3565","AFD"
"3566","ASK"
"3567","ASH"
"3568","AWC"
"3569","ASJ"
"3570","AWB"
"3571","AWB"
"3572","AWC"
"3573","ASK"
"3574","ASG"
"3575","AUA"
"3576","ASE"
"3577","ASK"
"3578","ASI"
"3579","AWB"
"3580","AUA"
"3581","AWC"
"3582","AWC"
"3583","AUA"
"3584","AWA"
"3585","ASJ"
"3586","AWC"
"3587","ASE"
"3588","AWC"
"3589","AFD"
"3590","AUA"
"3591","ADL"
"3592","ASJ"
"3593","ADL"
"3594","ADL"
"3595","ADF"
"3596","AWB"
"3597","ASK"
"3598","AWB"
"3599","ASJ"
"3600","ASK"
"3601","ADL"
"3602","ASG"
"3603","ASG"
"3604","AWC"
"3605","ASI_parent"
"3606","ADF"
"3607","ADL"
"3608","AFD"
"3609","ASG_AWA"
"3610","ASH"
"3611","ASH"
"3612","ASI"
"3613","ASK"
"3614","ASJ"
"3615","AWA"
"3616","ASJ"
"3617","ADL"
"3618","ADL"
"3619","AWC"
"3620","ASE"
"3621","ASK"
"3622","ASJ"
"3623","ADF"
"3624","ASJ"
"3625","ASE"
"3626","AWB"
"3627","ADF"
"3628","ASK"
"3629","ASE"
"3630","AWC"
"3631","AWC"
"3632","ASI"
"3633","AWC"
"3634","AWB"
"3635","ASI_parent"
"3636","ADF_AWB"
"3637","AWA"
"3638","AWC"
"3639","ASG_AWA"
"3640","ADF"
"3641","AWA"
"3642",NA
"3643","ASH"
"3644","ADL"
"3645","ASJ"
"3646","ASJ"
"3647","ASE"
"3648","AWA"
"3649","ASI"
"3650","ASJ"
"3651","ASI_parent"
"3652","AWA"
"3653","ASK_parent"
"3654","AFD"
"3655","ASK"
"3656","AWB"
"3657","ADL"
"3658","ADF"
"3659","ASH"
"3660","ADF"
"3661","ASE"
"3662","ASE"
"3663","ASG_AWA"
"3664","ASI"
"3665","ADL"
"3666","ASK_parent"
"3667","ASH"
"3668","ASG_AWA"
"3669","ASI"
"3670","ASI"
"3671","ADL"
"3672","AWB"
"3673","ASJ"
"3674","ADL"
"3675","ADF"
"3676","ASH"
"3677","ADL"
"3678","ASER"
"3679","ADL"
"3680","AWB"
"3681","ASH"
"3682","ADL"
"3683","ADF"
"3684","AWC"
"3685","AFD"
"3686","ASK"
"3687","ASJ"
"3688","ASI"
"3689","ASG"
"3690","ASJ"
"3691","ASER"
"3692","ASER"
"3693","AWB"
"3694","ASH"
"3695","AWC"
"3696","ASH"
"3697","ASER"
"3698","ASEL"
"3699","AWA"
"3700","ASJ"
"3701","ASER"
"3702","ASJ"
"3703","ADF"
"3704","ASER"
"3705","ASE"
"3706","ASH"
"3707","ASJ"
"3708","ADL"
"3709","AFD"
"3710","ASJ"
"3711","ADF"
"3712",NA
"3713","AFD"
"3714","ASI"
"3715","ASE"
"3716","ASJ"
"3717","AFD"
"3718","ASH"
"3719","AWC"
"3720","ADL"
"3721","ASJ"
"3722","AWA"
"3723","ASJ"
"3724","ASE"
"3725","ADL"
"3726","ASK"
"3727","ADF"
"3728","ASJ"
"3729","ADF"
"3730","ADL"
"3731","AWB"
"3732","AWA"
"3733","ADF"
"3734","ADL"
"3735","ASH"
"3736","Neuroblast_ASG_AWA"
"3737","ASG"
"3738","ASJ"
"3739","ASER"
"3740","ASK"
"3741","ADL"
"3742","AFD"
"3743","ASG"
"3744","ADL"
"3745","ASG"
"3746",NA
"3747","ASI"
"3748","ASH"
"3749","ASJ"
"3750","ASJ"
"3751","ADF"
"3752","ASJ"
"3753","AWC"
"3754","AWC_ON"
"3755","ASH"
"3756","ADL"
"3757","ADL"
"3758","AWB"
"3759","ASJ"
"3760","AFD"
"3761","ADF"
"3762","ASK"
"3763","ASH"
"3764","AWC"
"3765","ASE"
"3766","ASI"
"3767","AWA"
"3768","AFD"
"3769","ASK"
"3770","ASJ"
"3771","ASH"
"3772","ASK"
"3773","AFD"
"3774","ASI"
"3775","AFD"
"3776","ASK"
"3777","ASJ"
"3778","ADL"
"3779","AWA"
"3780","ADL"
"3781","ASJ"
"3782","ASI"
"3783","ASJ"
"3784","ADL"
"3785","ASJ"
"3786","ASK"
"3787","ADL"
"3788","AWB"
"3789","AWC"
"3790","ASJ"
"3791","ASI_parent"
"3792","AWA"
"3793","ASI"
"3794","ADL"
"3795","ASI_parent"
"3796","ASJ"
"3797","ASI"
"3798","ADF"
"3799","ADL"
"3800","ASJ"
"3801","ASH"
"3802","ADL"
"3803","ASK"
"3804","ADL"
"3805","AFD"
"3806","ADL"
"3807","AWA"
"3808","ASJ"
"3809","ASJ"
"3810","ASE"
"3811","ASJ"
"3812","ASG"
"3813","ADL"
"3814","ADL"
"3815","AWC"
"3816","ASI_parent"
"3817","ASK"
"3818","ASER"
"3819","ADL"
"3820","ADL"
"3821","ASH"
"3822","ASG"
"3823","ADL"
"3824","AWB"
"3825","ASK"
"3826","AFD"
"3827","ASK"
"3828","ASJ"
"3829","ASJ"
"3830","ADL"
"3831","ADF"
"3832","ADL"
"3833","AFD"
"3834","ADL"
"3835","ASK"
"3836","ASK"
"3837","ADL"
"3838","ASER"
"3839","ASH"
"3840","ASJ"
"3841","ASE"
"3842","ADL"
"3843","ASEL"
"3844","ADL"
"3845","ASI"
"3846","AWB"
"3847","ASK"
"3848","ADL"
"3849","ASEL"
"3850","ASH"
"3851","ASH"
"3852","ASK"
"3853","AWC"
"3854","ASEL"
"3855","ADL"
"3856","ADL"
"3857","ASER"
"3858","ASI"
"3859","ASI"
"3860","ASK"
"3861","ADL"
"3862","ASI"
"3863","ASK"
"3864","ASK"
"3865","AWC"
"3866","ASG"
"3867","ADL"
"3868","AFD"
"3869","AWB"
"3870","AWC"
"3871","ASJ"
"3872","ADL"
"3873","AFD"
"3874","ASE"
"3875","ASE"
"3876","ASEL"
"3877","ADL"
"3878","AWC"
"3879","AWC"
"3880","ASH"
"3881","ASER"
"3882","ASG"
"3883","ASE"
"3884","AWA"
"3885","AUA"
"3886","ASI"
"3887","AFD"
"3888","ADF"
"3889","AWC"
"3890","ADL"
"3891","AWA"
"3892","ASG"
"3893","ADL"
"3894","ASH"
"3895","AWC"
"3896","ASJ"
"3897","ADL"
"3898","AWC"
"3899","ASEL"
"3900","ASER"
"3901","ASH"
"3902","ASER"
"3903","AWC"
"3904","AFD"
"3905","ASI"
"3906","AWA"
"3907","ADL"
"3908","ASE"
"3909","ASI"
"3910","ADL"
"3911","ASH"
"3912","AFD"
"3913","AWC"
"3914","ASH"
"3915","AWC"
"3916","AWA"
"3917","ASI"
"3918","ASH"
"3919","ASER"
"3920","ADF"
"3921","ASE"
"3922","ASI"
"3923","AWC"
"3924","AWC"
"3925","AFD"
"3926","ADF"
"3927","ASK"
"3928","AWA"
"3929",NA
"3930","ASJ"
"3931","ADL"
"3932","ASEL"
"3933","ASE"
"3934","ASH"
"3935","ASEL"
"3936","ADL"
"3937","ASK"
"3938","AFD"
"3939","ASJ"
"3940","ASJ"
"3941","ASK"
"3942","AFD"
"3943","ASER"
"3944","AWB"
"3945","ASER"
"3946","ASE"
"3947","AFD"
"3948","ASG"
"3949","ADL"
"3950","ASK"
"3951","ASE"
"3952","ASJ"
"3953","ASK"
"3954","ADL"
"3955","AWC"
"3956","ADL"
"3957","AWB"
"3958","ASJ"
"3959","ASH"
"3960","ADF_AWB"
"3961","AFD"
"3962","ASEL"
"3963","ADL"
"3964","ASG"
"3965","AWC"
"3966","ASH"
"3967","ASH"
"3968","ADL"
"3969","ASE"
"3970","ADL"
"3971","ASJ"
"3972","ASK_parent"
"3973","ASK"
"3974","ASE"
"3975","AWC"
"3976","ADL"
"3977","AWB"
"3978","AWC"
"3979","ASE"
"3980","ASEL"
"3981","AWA"
"3982","ASJ"
"3983","ADL"
"3984","ASG"
"3985","ASJ"
"3986","ASE"
"3987","ADL"
"3988","ASEL"
"3989","AWA"
"3990","ASI"
"3991","ADL"
"3992","AFD"
"3993","ADL"
"3994","ADL"
"3995","ADL"
"3996","AWC"
"3997","ASH"
"3998","ASG"
"3999","ADL"
"4000","ADL"
"4001","AWA"
"4002","ADL"
"4003","ASI"
"4004","AWC"
"4005","ADF_AWB"
"4006","ASK"
"4007","ASER"
"4008","ASJ"
"4009","ASEL"
"4010","ASER"
"4011","ASER"
"4012","ADL"
"4013","ADL"
"4014","ASI_parent"
"4015","ASEL"
"4016","ASI"
"4017","AWC"
"4018","ASI_parent"
"4019","AFD"
"4020","ASK"
"4021","ASEL"
"4022","AFD"
"4023","ASG"
"4024","AFD"
"4025","ADL"
"4026","ADL"
"4027","ADL"
"4028","AWB"
"4029","AFD"
"4030","ASI"
"4031","ADF"
"4032","ADL"
"4033","ASJ"
"4034","ADL"
"4035","ADL"
"4036","AWC"
"4037","ASI"
"4038","AWC"
"4039","ADL"
"4040","ASJ"
"4041","ASG"
"4042","ADL"
"4043","ADL"
"4044","ASI"
"4045","ASE"
"4046","ASK"
"4047","ADF"
"4048","ASJ"
"4049","AFD"
"4050","ASE"
"4051","ADL"
"4052","AWC"
"4053","ASI"
"4054","ASK"
"4055","ASI_parent"
"4056","ASK"
"4057","ASE"
"4058","ADL"
"4059","ADL"
"4060","ADF"
"4061","AWB"
"4062","AWB"
"4063","ASI"
"4064","ADL"
"4065","AFD"
"4066","ASE"
"4067","AFD"
"4068","ASK"
"4069","AFD"
"4070","AFD"
"4071","ADL"
"4072","ASG"
"4073","ASK"
"4074","ASJ"
"4075","AUA"
"4076","ASK"
"4077","AWC"
"4078","AWB"
"4079","ASE"
"4080","ADF"
"4081","ASH"
"4082","ADL"
"4083","ASEL"
"4084","AWC_ON"
"4085","ADL"
"4086","ASK"
"4087","ASG"
"4088","ADL"
"4089","ADL"
"4090","ADF"
"4091","AWC_ON"
"4092","ASG"
"4093","AWA"
"4094","ASH"
"4095","AFD"
"4096","ASI"
"4097","AFD"
"4098","ASI"
"4099","ADL"
"4100","ASEL"
"4101","AFD"
"4102","ASH"
"4103","AFD"
"4104","ADL"
"4105","ASH"
"4106","ASJ"
"4107","AFD"
"4108","ASK"
"4109","AWB"
"4110","ADL"
"4111","ASI"
"4112","ASER"
"4113","ASJ"
"4114","ASH"
"4115","AFD"
"4116","ADF"
"4117","ASK"
"4118","ASH"
"4119","ASK"
"4120","ASG"
"4121","AWA"
"4122","ASE"
"4123","ASER"
"4124","ASJ"
"4125","ADL"
"4126","AWB"
"4127","ASJ"
"4128","ASG"
"4129","ADL"
"4130","ADL"
"4131","AWB"
"4132","ASJ"
"4133","ADF"
"4134","AWC"
"4135",NA
"4136","AWC"
"4137","AWC"
"4138","ASH"
"4139","ASI"
"4140","AWC"
"4141","ADF"
"4142","ASK"
"4143","ASJ"
"4144","ASER"
"4145","ASH"
"4146","ASG"
"4147","ASH"
"4148","ADL"
"4149","ASI"
"4150","ADL"
"4151","ASER"
"4152","AWC"
"4153","ASH"
"4154","ASK"
"4155","ASI"
"4156","AFD"
"4157","ADL"
"4158","ASH"
"4159","AWC"
"4160","ASI"
"4161","ASH"
"4162","ADL"
"4163","ASE"
"4164","AFD"
"4165","AWB"
"4166","AFD"
"4167","AWB"
"4168","AWB"
"4169","ASG"
"4170","ASJ"
"4171","ASEL"
"4172","AFD"
"4173",NA
"4174","AWB"
"4175","ADL"
"4176","ADL"
"4177","ADL"
"4178","AWC"
"4179",NA
"4180","ADL"
"4181","ASI_parent"
"4182","ASK"
"4183","ADL"
"4184","ASI_parent"
"4185","ADF"
"4186","ASI"
"4187","AWC"
"4188","ADL"
"4189","ASI_parent"
"4190","ASI"
"4191","ASI"
"4192","ADF"
"4193","ASK"
"4194","ASI"
"4195","ASE"
"4196","AWC"
"4197","ASK"
"4198","AWC"
"4199","ADF"
"4200","ASI"
"4201","ASI"
"4202","ASG"
"4203","ASI"
"4204","AWA"
"4205","AWB"
"4206","AFD"
"4207","ADF"
"4208","ADL"
"4209","AFD"
"4210","ASG"
"4211","ASI"
"4212","ASEL"
"4213","AWA"
"4214","ASH"
"4215","ASJ"
"4216","ASI"
"4217","AFD"
"4218","ADL"
"4219","ASG"
"4220","ASK"
"4221","ASJ"
"4222","ADL"
"4223","AWA"
"4224","AWC"
"4225","AWA"
"4226","ASH"
"4227","ASJ"
"4228","ASE"
"4229","ASEL"
"4230","ASJ"
"4231","AWC"
"4232","ASI"
"4233","ASI"
"4234","ASE"
"4235","ASK"
"4236","ASG_AWA"
"4237","ASE"
"4238","ADF"
"4239","ASI"
"4240","AWB"
"4241","ADL"
"4242","ASK"
"4243","ASG"
"4244","AFD"
"4245","ASI"
"4246","AWC"
"4247","AWC"
"4248","ASG"
"4249","ASG"
"4250","ASE"
"4251","ASH"
"4252","ADF"
"4253","AWC"
"4254","ASJ"
"4255","ASI"
"4256","ADL"
"4257","ASEL"
"4258","ASH"
"4259","AWC"
"4260","ASH"
"4261","ASH"
"4262","ASI"
"4263","ASK"
"4264","ASI"
"4265","AWC"
"4266","AFD"
"4267","ADF"
"4268","ASK"
"4269","ASEL"
"4270","ASJ"
"4271","ASH"
"4272","ASI"
"4273","AUA"
"4274",NA
"4275","ASK"
"4276","Neuroblast_ASG_AWA"
"4277","AFD"
"4278","ADF"
"4279","ADL"
"4280","ASG"
"4281","ADL"
"4282","AFD"
"4283","ADL"
"4284","ASJ"
"4285","ASJ"
"4286","ASK"
"4287","ASE"
"4288","ASE"
"4289","ADL"
"4290","ADL"
"4291","ASE"
"4292","AWC"
"4293","AWC"
"4294","ASEL"
"4295","ASI_parent"
"4296","AWA"
"4297","Neuroblast_ASJ_AUA"
"4298","AFD"
"4299","AWC"
"4300","ADL"
"4301","ADL"
"4302","ADL"
"4303","ASI"
"4304","ADL"
"4305","ADL"
"4306","ADL"
"4307","ADL"
"4308","ASE"
"4309","ASJ"
"4310","ASK"
"4311","ASI"
"4312","ADL"
"4313","ASH"
"4314","ADL"
"4315","ADL"
"4316","ASE"
"4317","ASEL"
"4318","ASJ"
"4319","AWB"
"4320","ASH"
"4321","ASI"
"4322","AUA"
"4323","ASH"
"4324","ASI"
"4325","ASEL"
"4326","AFD"
"4327","AUA"
"4328","ASJ"
"4329","Neuroblast_ASG_AWA"
"4330","ADL"
"4331","ASI_parent"
"4332","AFD"
"4333","ASER"
"4334","AFD"
"4335","ADL"
"4336","ASI"
"4337","ASJ"
"4338","AUA"
"4339","ASER"
"4340","ASI"
"4341","ASJ"
"4342","ASER"
"4343","ASK"
"4344","AUA"
"4345","ASE"
"4346","ASE"
"4347",NA
"4348","AFD"
"4349","ASH"
"4350","Neuroblast_AFD_RMD"
"4351",NA
"4352","AWA"
"4353",NA
"4354",NA
"4355","ASG_AWA"
"4356",NA
"4357","AWC"
"4358","Neuroblast_ASJ_AUA"
"4359","AWC"
"4360","AWA"
"4361",NA
"4362",NA
"4363",NA
"4364",NA
"4365",NA
"4366",NA
"4367","ASJ"
"4368",NA
"4369",NA
"4370","AFD"
"4371","ADL"
"4372",NA
"4373",NA
"4374","Neuroblast_AFD_RMD"
"4375",NA
"4376",NA
"4377","ASH"
"4378",NA
"4379","ASE"
"4380","AWB"
"4381","ASH"
"4382","AFD"
"4383",NA
"4384","ASE_parent"
"4385","ASG"
"4386","AFD"
"4387","ASJ"
"4388",NA
"4389",NA
"4390","Neuroblast_ASE_ASJ_AUA"
"4391","ASJ"
"4392","AWA"
"4393",NA
"4394",NA
"4395",NA
"4396","ADF"
"4397",NA
"4398",NA
"4399","ADL"
"4400",NA
"4401",NA
"4402","ADF"
"4403","ADF"
"4404",NA
"4405",NA
"4406",NA
"4407","ASH"
"4408",NA
"4409",NA
"4410",NA
"4411",NA
"4412",NA
"4413","ASJ"
"4414",NA
"4415","ASE_parent"
"4416","AFD"
"4417","Neuroblast_ASJ_AUA"
"4418","ASJ"
"4419",NA
"4420",NA
"4421","ASI_parent"
"4422","Neuroblast_AFD_RMD"
"4423",NA
"4424",NA
"4425",NA
"4426","ADL"
"4427","Neuroblast_ASE_ASJ_AUA"
"4428",NA
"4429",NA
"4430","ASK_parent"
"4431",NA
"4432",NA
"4433",NA
"4434",NA
"4435",NA
"4436",NA
"4437","ASE"
"4438",NA
"4439",NA
"4440","ASJ"
"4441",NA
"4442","AWA"
"4443","Neuroblast_AFD_RMD"
"4444","AFD"
"4445",NA
"4446","AFD"
"4447","ADF"
"4448",NA
"4449",NA
"4450",NA
"4451",NA
"4452","Neuroblast_AFD_RMD"
"4453",NA
"4454",NA
"4455",NA
"4456","AWA"
"4457","AWA"
"4458","ASH"
"4459","ASG"
"4460",NA
"4461",NA
"4462",NA
"4463","ADL"
"4464","Neuroblast_AFD_RMD"
"4465",NA
"4466",NA
"4467","ASE_parent"
"4468","ASI"
"4469",NA
"4470","AFD"
"4471","AUA"
"4472","ASE"
"4473",NA
"4474","ADF"
"4475",NA
"4476","AFD"
"4477","ASK"
"4478","ASJ"
"4479",NA
"4480",NA
"4481",NA
"4482",NA
"4483",NA
"4484","ADF"
"4485",NA
"4486",NA
"4487","AWA"
"4488","ASK_parent"
"4489",NA
"4490","ASH"
"4491",NA
"4492","ASI_parent"
"4493","ASH"
"4494","ADL"
"4495",NA
"4496","ASH"
"4497",NA
"4498","ASH"
"4499","Neuroblast_AFD_RMD"
"4500",NA
"4501",NA
"4502",NA
"4503",NA
"4504",NA
"4505",NA
"4506",NA
"4507",NA
"4508",NA
"4509",NA
"4510","ADF_AWB"
"4511","ASK"
"4512",NA
"4513","AWA"
"4514","Neuroblast_AFD_RMD"
"4515","Neuroblast_ASE_ASJ_AUA"
"4516",NA
"4517","ASK"
"4518",NA
"4519",NA
"4520",NA
"4521",NA
"4522",NA
"4523","AWC"
"4524","ADF"
"4525",NA
"4526","AWA"
"4527","AWA"
"4528","AFD"
"4529",NA
"4530",NA
"4531","AWC"
"4532",NA
"4533","Neuroblast_ASJ_AUA"
"4534","ASK_parent"
"4535",NA
"4536",NA
"4537","AFD"
"4538","ASH"
"4539",NA
"4540","AWB"
"4541","ASH"
"4542","ASJ"
"4543","ASI_parent"
"4544","AFD"
"4545",NA
"4546","ADL_parent"
"4547",NA
"4548","ASH"
"4549",NA
"4550","AWC"
"4551",NA
"4552","ASE_parent"
"4553","ADF"
"4554","ASI_parent"
"4555","ASJ"
"4556","Neuroblast_ASG_AWA"
"4557","ASH"
"4558","AUA"
"4559","ASJ"
"4560","ASJ"
"4561","Neuroblast_AFD_RMD"
"4562","ASI"
"4563","ASJ"
"4564","Neuroblast_ASE_ASJ_AUA"
"4565",NA
"4566",NA
"4567","Neuroblast_ASE_ASJ_AUA"
"4568","Neuroblast_AFD_RMD"
"4569",NA
"4570","ASJ"
"4571",NA
"4572",NA
"4573",NA
"4574","Neuroblast_ADF_AWB"
"4575","AFD"
"4576",NA
"4577",NA
"4578",NA
"4579",NA
"4580",NA
"4581",NA
"4582",NA
"4583","AWA"
"4584",NA
"4585","Neuroblast_ASJ_AUA"
"4586","AFD"
"4587",NA
"4588","AUA"
"4589",NA
"4590",NA
"4591","AFD"
"4592","ASE"
"4593","ASI_parent"
"4594","Neuroblast_ASE_ASJ_AUA"
"4595",NA
"4596","ASK_parent"
"4597",NA
"4598",NA
"4599",NA
"4600",NA
"4601","ASI"
"4602","ADL"
"4603","ASE"
"4604",NA
"4605",NA
"4606",NA
"4607","Neuroblast_ASE_ASJ_AUA"
"4608","ADL"
"4609","Neuroblast_ASE_ASJ_AUA"
"4610",NA
"4611",NA
"4612",NA
"4613",NA
"4614",NA
"4615","AUA"
"4616","ADF_AWB"
"4617","AUA"
"4618",NA
"4619","ASH"
"4620","ADL"
"4621",NA
"4622","ASI"
"4623","AFD"
"4624","ADL"
"4625","ADF_AWB"
"4626","ASK_parent"
"4627",NA
"4628",NA
"4629","AUA"
"4630",NA
"4631","AFD"
"4632","ASH"
"4633","ADF"
"4634","ADL"
"4635",NA
"4636","AWA"
"4637",NA
"4638","ASE"
"4639","Neuroblast_AFD_RMD"
"4640",NA
"4641","AWC"
"4642",NA
"4643",NA
"4644",NA
"4645",NA
"4646",NA
"4647",NA
"4648","ADL"
"4649","AWA"
"4650","ADL"
"4651",NA
"4652",NA
"4653","ASJ"
"4654","ASI_parent"
"4655","Neuroblast_AFD_RMD"
"4656","AWC"
"4657",NA
"4658",NA
"4659","AWC"
"4660",NA
"4661",NA
"4662",NA
"4663",NA
"4664","ASK_parent"
"4665","AWB"
"4666","ADL"
"4667",NA
"4668",NA
"4669",NA
"4670",NA
"4671","Neuroblast_AFD_RMD"
"4672","ASI"
"4673","ASJ"
"4674",NA
"4675","ASI"
"4676","AFD"
"4677",NA
"4678","AWA"
"4679",NA
"4680","ASK_parent"
"4681","Neuroblast_AFD_RMD"
"4682",NA
"4683",NA
"4684","AUA"
"4685",NA
"4686","ASI"
"4687","ASG"
"4688","AFD"
"4689",NA
"4690","Neuroblast_ASE_ASJ_AUA"
"4691",NA
"4692","AWC"
"4693","ASG_AWA"
"4694",NA
"4695","ASG_AWA"
"4696","AUA"
"4697",NA
"4698",NA
"4699","Neuroblast_AFD_RMD"
"4700","ASJ"
"4701","Neuroblast_AFD_RMD"
"4702","AWC"
"4703",NA
"4704","AFD"
"4705","ADL"
"4706",NA
"4707",NA
"4708",NA
"4709","Neuroblast_ASJ_AUA"
"4710","ASJ"
"4711","ASE_parent"
"4712","AWA"
"4713",NA
"4714",NA
"4715","Neuroblast_AFD_RMD"
"4716",NA
"4717",NA
"4718","ASJ"
"4719","ASK"
"4720","ASK"
"4721","ASI"
"4722","ASK_parent"
"4723","ASG_AWA"
"4724",NA
"4725",NA
"4726","ASK_parent"
"4727","AWB"
"4728","AFD"
"4729","Neuroblast_ASE_ASJ_AUA"
"4730",NA
"4731",NA
"4732",NA
"4733","ADL"
"4734",NA
"4735",NA
"4736","AWC"
"4737",NA
"4738","ADF"
"4739","ASE_parent"
"4740",NA
"4741","AWC"
"4742","AWC"
"4743","ASI_parent"
"4744","ASK"
"4745",NA
"4746","AWA"
"4747","AUA"
"4748",NA
"4749",NA
"4750","Neuroblast_ASE_ASJ_AUA"
"4751",NA
"4752","ASI_parent"
"4753","ADF_AWB"
"4754","ASEL"
"4755",NA
"4756","ASJ"
"4757","ASJ"
"4758","ADL"
"4759",NA
"4760",NA
"4761",NA
"4762","Neuroblast_ASE_ASJ_AUA"
"4763","ADF"
"4764","ASK"
"4765",NA
"4766","AWC"
"4767",NA
"4768",NA
"4769",NA
"4770",NA
"4771",NA
"4772","AFD"
"4773",NA
"4774",NA
"4775",NA
"4776","Neuroblast_ASE_ASJ_AUA"
"4777",NA
"4778","ASI"
"4779",NA
"4780","ASK"
"4781",NA
"4782","ASE"
"4783","ASE_parent"
"4784","ADF_AWB"
"4785","AWA"
"4786","ASJ"
"4787","Neuroblast_AFD_RMD"
"4788","ASG_AWA"
"4789","ASI_parent"
"4790","ASE"
"4791","ASI"
"4792","Neuroblast_AFD_RMD"
"4793","ASE_parent"
"4794","AFD"
"4795",NA
"4796","ADF_AWB"
"4797","Neuroblast_ASE_ASJ_AUA"
"4798","ASK_parent"
"4799",NA
"4800","Neuroblast_ASJ_AUA"
"4801","ASE"
"4802",NA
"4803","ADF_AWB"
"4804","Neuroblast_AFD_RMD"
"4805",NA
"4806","AWC"
"4807","ASJ"
"4808",NA
"4809","AFD"
"4810","Neuroblast_ASG_AWA"
"4811","ASE"
"4812",NA
"4813",NA
"4814","Neuroblast_ASJ_AUA"
"4815","AFD"
"4816","ADL"
"4817",NA
"4818","ASK_parent"
"4819",NA
"4820",NA
"4821",NA
"4822",NA
"4823",NA
"4824",NA
"4825","ADF"
"4826","Neuroblast_ASJ_AUA"
"4827","ASK"
"4828","ASI"
"4829","ASI"
"4830",NA
"4831",NA
"4832","Neuroblast_AFD_RMD"
"4833","ADF_AWB"
"4834","AWC"
"4835","Neuroblast_AFD_RMD"
"4836",NA
"4837",NA
"4838",NA
"4839",NA
"4840","AWA"
"4841","Neuroblast_ASE_ASJ_AUA"
"4842","ASK_parent"
"4843",NA
"4844",NA
"4845","ASE"
"4846",NA
"4847","Neuroblast_AFD_RMD"
"4848","ASH"
"4849","AFD"
"4850","ASJ"
"4851","ASG"
"4852",NA
"4853","ASI"
"4854","AFD"
"4855","ASJ"
"4856","AWC"
"4857","ASG"
"4858","AFD"
"4859","ASJ"
"4860",NA
